!Program,WCSM,V1.05.0
2020/03/04 09:16:05,*Upload,"HTTP: OK"
2020/03/04 09:20:02,*Note,"Unit stopped"
2020/03/04 09:21:00,*Note,"Unit started"
2020/03/04 09:21:28,*Note,"Unit stopped"
2020/03/04 09:34:17,*Note,"Unit started"
2020/03/04 09:35:56,*Upload,"HTTP: OK"
2020/03/04 09:40:00,*Note,"Clock adjusted: -1s"
2020/03/04 09:45:00,-0.09,0.72,-10.55,1.32,0.86,183.04,0.02,0.7,2.36,99825.8,-36479.61,174.86
2020/03/04 10:00:00,-0.06,0.7,-6.3,1.27,0.84,172.66,0.05,0.68,5.72,102501.51,-36574.15,172.08
2020/03/04 10:15:00,-0.07,0.7,-7.78,1.26,0.84,170.17,0.12,0.67,12.73,105245.03,-36690.81,175.12
2020/03/04 10:30:00,-0.06,0.71,-7.25,1.28,0.84,173.93,0.06,0.68,6.75,107955.21,-36799.55,173.43
2020/03/04 10:37:03,*Upload,"HTTP: OK"
2020/03/04 10:40:00,*Note,"Clock adjusted: -1s"
2020/03/04 10:45:00,-0.05,0.68,-6,1.22,0.82,163.22,0.1,0.65,10.52,110586.5,-36914.68,167.74
2020/03/04 11:00:00,-0.02,0.68,-2.14,1.25,0.82,166.21,0.15,0.65,15.34,113357.87,-36994.91,179.41
2020/03/04 11:15:00,-0.07,0.71,-8.02,1.27,0.84,173.12,0.02,0.68,2.38,116038.06,-37162.88,167.48
2020/03/04 11:30:00,-0.1,0.76,-12.21,1.35,0.87,190.05,-0.07,0.74,-8.93,118888.82,-37479.92,168.91
2020/03/04 11:38:09,*Upload,"HTTP: OK"
2020/03/04 11:40:00,*Note,"Clock adjusted: -1s"
2020/03/04 11:45:00,-0.15,0.82,-19.63,1.4,0.9,204.7,-0.08,0.79,-10.54,121959.26,-37932.44,174.53
2020/03/04 12:00:00,-0.2,0.88,-28.56,1.38,0.94,209.18,-0.09,0.86,-13.16,125096.97,-38558.24,167.46
2020/03/04 12:15:00,-0.21,0.95,-31.74,1.32,0.99,212.76,-0.1,0.93,-15.68,128288.41,-39269.63,165.34
2020/03/04 12:30:00,-0.22,1,-35.09,1.31,1.03,217.5,-0.11,0.98,-17.73,131550.87,-40061.85,164.68
2020/03/04 12:39:16,*Upload,"HTTP: OK"
2020/03/04 12:40:00,*Note,"Clock adjusted: -1s"
2020/03/04 12:45:00,-0.23,1.07,-39.93,1.63,1.08,286.02,-0.12,1.06,-20.47,135841.19,-40967.89,225.62
2020/03/04 13:00:00,-0.2,1.17,-37.69,1.48,1.17,280.21,-0.12,1.15,-22.94,140044.32,-41877.4,219.57
2020/03/04 13:15:00,-0.18,1.23,-36.34,1.37,1.22,272.36,-0.13,1.21,-25.16,144129.7,-42799.86,210.86
2020/03/04 13:30:00,-0.16,1.29,-33.92,1.29,1.28,268.56,-0.1,1.28,-20.77,148158.16,-43620.2,213.87
2020/03/04 13:40:23,*Upload,"HTTP: OK"
2020/03/04 13:45:00,-0.15,1.34,-33.03,1.14,1.33,245.19,-0.09,1.32,-18.61,151835.93,-44394.93,193.54
2020/03/04 13:45:00,*Note,"Clock adjusted: -1s"
2020/03/04 14:00:00,-0.14,1.38,-31.91,1.04,1.37,229.2,-0.07,1.36,-15.85,155273.93,-45111.27,181.44
2020/03/04 14:15:00,-0.11,1.42,-25.23,0.88,1.41,200.43,-0.06,1.41,-13.32,158280.35,-45689.51,161.88
2020/03/04 14:30:00,-0.09,1.47,-20.96,0.65,1.45,153.59,-0.05,1.46,-12.3,160584.18,-46188.33,120.33
2020/03/04 14:41:29,*Upload,"HTTP: OK"
2020/03/04 14:45:00,-0.06,1.52,-15.84,0.11,1.51,27.19,0.09,1.51,22.35,161327.22,-46425.89,33.7
2020/03/04 14:45:00,*Note,"Clock adjusted: -1s"
2020/03/04 15:00:00,-0.07,1.56,-18.76,0.0,1.55,0.0,-0.08,1.55,-19.02,161327.22,-46992.66,-37.78
2020/03/04 15:15:00,-0.06,1.58,-14.63,0.0,1.57,0.0,-0.05,1.57,-13.41,161327.22,-47413.32,-28.04
2020/03/04 15:30:00,-0.04,1.61,-11.12,0.0,1.6,0.0,-0.04,1.6,-10.78,161327.22,-47741.81,-21.9
2020/03/04 15:42:36,*Upload,"HTTP: OK"
2020/03/04 15:45:00,-0.04,1.63,-11.03,0.0,1.62,0.0,-0.03,1.62,-7.54,161327.22,-48020.32,-18.57
2020/03/04 15:45:00,*Note,"Clock adjusted: -1s"
2020/03/04 16:00:00,-0.06,1.64,-16.93,0.0,1.62,0.0,-0.04,1.63,-10.23,161327.22,-48427.69,-27.16
2020/03/04 16:15:00,0.0,1.65,0.0,0.0,1.63,0.0,-0.04,1.64,-10.47,161327.22,-48584.71,-10.47
2020/03/04 16:30:00,0.02,1.64,6.61,0.0,1.62,0.0,-0.08,1.63,-20.43,161426.36,-48891.2,-13.82
2020/03/04 16:43:43,*Upload,"HTTP: OK"
2020/03/04 16:45:00,0.0,1.62,0.0,0.0,1.6,0.0,-0.03,1.61,-7.01,161426.36,-48996.32,-7.01
2020/03/04 16:45:00,*Note,"Clock adjusted: -1s"
2020/03/04 17:00:00,-0.01,1.63,-3.81,-0.06,1.61,-16.95,-0.04,1.61,-10.14,161426.36,-49459.94,-30.91
2020/03/04 17:15:00,-0.01,1.64,-3.93,-0.04,1.62,-10.46,0.0,1.63,-1.32,161599.16,-49868.36,-15.71
2020/03/04 17:30:00,0.03,1.58,7.33,0.2,1.56,48.77,0.02,1.57,4.82,162923.38,-50278.7,60.92
2020/03/04 17:44:53,*Upload,"HTTP: OK"
2020/03/04 17:45:00,-0.08,1.5,-18.96,0.66,1.49,158.99,-0.12,1.49,-28.01,165308.26,-50983.25,112.02
2020/03/04 17:50:00,*Note,"Clock adjusted: -1s"
2020/03/04 18:00:00,-0.12,1.45,-27.47,0.87,1.44,203.22,-0.08,1.44,-19.26,168356.5,-51684.17,156.49
2020/03/04 18:15:00,-0.12,1.41,-27.3,0.94,1.41,213.59,-0.1,1.4,-21.67,171560.3,-52418.68,164.62
2020/03/04 18:30:00,-0.13,1.4,-29.57,1.05,1.39,235.38,-0.12,1.39,-26.02,175091,-53252.53,179.79
2020/03/04 18:45:00,-0.09,1.39,-20.41,0.94,1.39,211.71,-0.1,1.38,-21.44,178266.63,-53880.21,169.86
2020/03/04 18:46:00,*Upload,"HTTP: OK"
2020/03/04 18:50:00,*Note,"Clock adjusted: -1s"
2020/03/04 19:00:00,-0.14,1.34,-31.5,0.91,1.34,196.28,-0.1,1.33,-21.15,181210.78,-54669.97,143.63
2020/03/04 19:15:00,-0.16,1.26,-33.58,1.26,1.26,255.97,-0.1,1.25,-20.79,185050.3,-55485.45,201.6
2020/03/04 19:30:00,-0.2,1.16,-38.15,1.3,1.17,246.49,-0.14,1.15,-25.3,188747.7,-56437.08,183.05
2020/03/04 19:45:00,-0.2,1.06,-33.54,1.5,1.07,259.45,-0.11,1.04,-19.39,192639.45,-57231.05,206.52
2020/03/04 19:47:07,*Upload,"HTTP: OK"
2020/03/04 19:50:00,*Note,"Clock adjusted: -1s"
2020/03/04 20:00:00,-0.19,0.96,-30.23,1.45,1,234.86,-0.12,0.94,-17.65,196162.42,-57949.37,186.98
2020/03/04 20:15:00,-0.19,0.89,-27.18,1.39,0.95,213.6,-0.07,0.87,-10.1,199366.48,-58508.54,176.33
2020/03/04 20:30:00,-0.17,0.83,-22.84,1.47,0.9,215.32,0.03,0.81,3.62,202676.51,-58877.07,196.1
2020/03/04 20:45:00,-0.12,0.77,-15.32,1.36,0.87,192.24,0.08,0.75,10.16,205712.49,-59106.92,187.08
2020/03/04 20:48:13,*Upload,"HTTP: OK"
2020/03/04 20:50:00,*Note,"Clock adjusted: -1s"
2020/03/04 21:00:00,-0.03,0.72,-4.27,1.29,0.84,176.73,0.14,0.71,15.76,208661.15,-59232.24,188.22
2020/03/04 21:15:00,0.15,0.66,15.94,1.26,0.83,169.16,0.0,0.68,0.37,211498.87,-59288.06,185.46
2020/03/04 21:30:00,0.26,0.63,25.97,1.2,0.81,158.93,0.1,0.64,10.12,214424.29,-59288.06,195.03
2020/03/04 21:45:00,0.24,0.61,23.47,1.14,0.8,147.88,0.12,0.62,11.6,217168.54,-59288.06,182.95
2020/03/04 21:49:19,*Upload,"HTTP: OK"
2020/03/04 21:50:00,*Note,"Clock adjusted: -1s"
2020/03/04 22:00:00,0.25,0.58,23.22,1.09,0.79,138.27,0.17,0.61,16.88,219844.1,-59288.06,178.37
2020/03/04 22:15:00,0.36,0.56,32.7,1.07,0.78,135.41,0.19,0.59,18.31,222640.37,-59288.06,186.42
2020/03/04 22:30:00,0.29,0.58,27.34,1.08,0.79,138.16,0.17,0.6,16.57,225371.52,-59288.06,182.08
2020/03/04 22:45:00,0.21,0.64,21.18,1.18,0.81,155.85,0.14,0.66,15.29,228256.27,-59288.06,192.32
2020/03/04 22:50:25,*Upload,"HTTP: OK"
2020/03/04 22:55:00,*Note,"Clock adjusted: -1s"
2020/03/04 23:00:00,0.11,0.72,12.22,1.35,0.86,188.27,-0.09,0.75,-11.03,231263.65,-59453.54,189.46
2020/03/04 23:15:00,0.05,0.81,6.42,1.47,0.9,215.45,-0.19,0.83,-25.63,234591.64,-59838.01,196.23
2020/03/04 23:30:00,-0.07,0.86,-9.27,1.41,0.94,214.16,-0.21,0.88,-30.05,237804.05,-60427.79,174.84
2020/03/04 23:45:00,-0.08,0.88,-11.31,1.42,0.95,218.62,-0.23,0.91,-33.16,241083.4,-61094.8,174.16
2020/03/04 23:51:32,*Upload,"HTTP: OK"
2020/03/04 23:55:00,*Note,"Clock adjusted: -1s"
2020/03/05 00:00:00,-0.09,0.93,-12.86,1.36,0.98,216.36,-0.25,0.95,-38.19,244328.86,-61860.5,165.32
2020/03/05 00:15:00,-0.09,0.99,-14.93,1.36,1.04,227.87,-0.27,1.01,-43.23,247746.86,-62732.98,169.7
2020/03/05 00:30:00,-0.1,1.07,-17.42,1.31,1.09,232.11,-0.28,1.08,-48.43,251228.53,-63720.66,166.27
2020/03/05 00:45:00,-0.08,1.15,-15.77,1.19,1.17,225.75,-0.27,1.16,-51.35,254614.85,-64727.5,158.63
2020/03/05 00:52:39,*Upload,"HTTP: OK"
2020/03/05 00:55:00,*Note,"Clock adjusted: -1s"
2020/03/05 01:00:00,-0.09,1.24,-18.63,1.09,1.24,218.9,-0.25,1.23,-50.18,257898.35,-65759.59,150.09
2020/03/05 01:15:00,-0.13,1.3,-26.86,0.97,1.3,205.48,-0.26,1.3,-53.69,260980.62,-66967.86,124.93
2020/03/05 01:30:00,0.04,1.36,9.23,0.97,1.35,211.79,-0.21,1.35,-44.95,264295.89,-67642.11,176.07
2020/03/05 01:45:00,0.17,1.41,38.8,0.8,1.41,182.23,-0.2,1.41,-44.54,267611.32,-68310.25,176.49
2020/03/05 01:53:45,*Upload,"HTTP: OK"
2020/03/05 01:55:00,*Note,"Clock adjusted: -1s"
2020/03/05 02:00:00,-0.02,1.47,-3.26,0.22,1.46,52.29,-0.07,1.46,-16.4,268666,-68875.39,32.64
2020/03/05 02:15:00,0.08,1.52,20.44,0.05,1.51,13.47,0.07,1.51,17.85,269442.45,-68875.39,51.76
2020/03/05 02:30:00,-0.04,1.59,-9.14,-0.07,1.58,-18.92,0.1,1.58,25.89,269895.3,-69360.69,-2.16
2020/03/05 02:45:00,-0.11,1.66,-29.65,-0.1,1.65,-25.89,-0.1,1.65,-26.63,269895.3,-70593.18,-82.17
2020/03/05 02:54:52,*Upload,"HTTP: OK"
2020/03/05 03:00:00,-0.02,1.73,-4.29,-0.09,1.72,-25.9,-0.02,1.72,-5,269895.3,-71120.9,-35.18
2020/03/05 03:00:00,*Note,"Clock adjusted: -1s"
2020/03/05 03:15:00,-0.04,1.8,-12.16,-0.14,1.78,-38.91,-0.07,1.78,-20.64,269895.3,-72196.59,-71.71
2020/03/05 03:30:00,-0.09,1.84,-26.61,-0.04,1.82,-12.43,-0.06,1.83,-18.96,269895.3,-73066.61,-58
2020/03/05 03:45:00,-0.11,1.88,-33.42,-0.12,1.86,-36.21,-0.07,1.86,-22.28,269895.3,-74445.12,-91.9
2020/03/05 03:55:59,*Upload,"HTTP: OK"
2020/03/05 04:00:00,-0.04,1.91,-13.12,-0.24,1.9,-72.95,0.05,1.9,15.69,270207.86,-75813.35,-70.38
2020/03/05 04:00:00,*Note,"Clock adjusted: -1s"
2020/03/05 04:15:00,-0.05,1.94,-14.39,0.0,1.93,0.0,-0.05,1.93,-16.57,270207.86,-76277.78,-30.96
2020/03/05 04:30:00,-0.07,1.98,-23.24,0.0,1.96,0.0,-0.06,1.96,-17.83,270207.86,-76893.87,-41.07
2020/03/05 04:45:00,-0.08,2,-25.1,0.0,1.99,0.0,-0.05,1.99,-16.51,270207.86,-77518.05,-41.61
2020/03/05 04:57:05,*Upload,"HTTP: OK"
2020/03/05 05:00:00,-0.08,2.02,-27.48,0.0,2,0.0,-0.05,2.01,-14.95,270207.86,-78154.57,-42.44
2020/03/05 05:00:00,*Note,"Clock adjusted: -1s"
2020/03/05 05:15:00,-0.1,2.03,-32.89,-0.16,2.02,-52.51,-0.08,2.02,-26.95,270207.86,-79839.75,-112.35
2020/03/05 05:30:00,-0.1,2.04,-31.39,-0.03,2.02,-8.22,-0.06,2.03,-19.63,270207.86,-80728.36,-59.24
2020/03/05 05:45:00,-0.1,2.04,-33.57,0.0,2.02,0.0,-0.14,2.03,-46.16,270207.86,-81924.18,-79.72
2020/03/05 05:58:11,*Upload,"HTTP: OK"
2020/03/05 06:00:00,-0.09,2.03,-30.02,0.0,2.01,0.0,-0.06,2.02,-20.61,270207.86,-82683.69,-50.63
2020/03/05 06:00:00,*Note,"Clock adjusted: -1s"
2020/03/05 06:15:00,-0.08,2,-25.02,0.0,1.98,0.0,-0.06,1.99,-18.18,270207.86,-83331.64,-43.2
2020/03/05 06:30:00,-0.05,1.96,-15.01,0.0,1.94,0.0,0.0,1.95,0.0,270207.86,-83556.74,-15.01
2020/03/05 06:45:00,0.0,1.92,0.0,0.0,1.89,0.0,0.0,1.9,0.0,270207.86,-83556.74,0.0
2020/03/05 06:59:17,*Upload,"HTTP: OK"
2020/03/05 07:00:00,0.0,1.87,0.0,0.0,1.85,0.0,0.0,1.86,0.0,270207.86,-83556.74,0.0
2020/03/05 07:00:00,*Note,"Clock adjusted: -1s"
2020/03/05 07:15:00,0.0,1.82,0.0,0.0,1.8,0.0,-0.01,1.81,-3.63,270345.38,-83748.76,-3.63
2020/03/05 07:30:00,0.0,1.76,0.0,0.0,1.73,0.0,0.04,1.74,10.21,270687.05,-83937.3,10.21
2020/03/05 07:45:00,0.0,1.69,0.0,0.0,1.67,0.0,0.0,1.68,0.0,270687.05,-83937.3,0.0
2020/03/05 08:00:00,0.0,1.63,0.0,0.0,1.61,0.0,0.0,1.62,0.0,270687.05,-83937.3,0.0
2020/03/05 08:00:24,*Upload,"HTTP: OK"
2020/03/05 08:05:00,*Note,"Clock adjusted: -1s"
2020/03/05 08:15:00,0.0,1.57,0.0,0.0,1.55,0.0,0.0,1.56,0.0,270687.05,-83937.3,0.0
2020/03/05 08:30:00,0.07,1.51,16.41,0.15,1.49,35.71,0.01,1.5,1.56,271834.49,-84279.49,53.68
2020/03/05 08:45:00,-0.08,1.45,-19.7,0.66,1.44,152.94,-0.09,1.44,-20.96,274128.65,-84889.41,112.28
2020/03/05 09:00:00,-0.1,1.38,-23.11,0.77,1.37,171.09,-0.07,1.37,-16.65,276694.96,-85485.74,131.33
2020/03/05 09:01:31,*Upload,"HTTP: OK"
2020/03/05 09:05:00,*Note,"Clock adjusted: -1s"
2020/03/05 09:15:00,-0.11,1.31,-23.58,0.85,1.3,178.61,-0.11,1.3,-22.61,279374.07,-86178.58,132.42
2020/03/05 09:30:00,-0.18,1.23,-35.57,1,1.24,200,-0.08,1.22,-16.59,282374.07,-86960.97,147.84
2020/03/05 09:45:00,-0.2,1.16,-36.93,1.23,1.16,231.03,-0.11,1.15,-20.7,285839.5,-87825.49,173.39
2020/03/05 10:00:00,-0.2,1.09,-35.05,1.26,1.1,226.04,-0.12,1.08,-20.96,289230.15,-88665.64,170.03
!Points,179
